Start:		1627953019.1850173
Command:	find /var/log -type f -ls
Output:
   274082      4 -rw-r-----   1 clamav   clamav       2829 Aug  3 11:03 /var/log/clamav/freshclam.log
   274124      0 -rw-r--r--   1 root     root            0 Aug  3 10:58 /var/log/clamav/clamscan.log
   274209      4 -rw-r--r--   1 root     root         3070 Aug  3 11:07 /var/log/azure/Microsoft.OSTCExtensions.VMAccessForLinux/extension.log
    85991      4 -rw-r--r--   1 root     root         1545 Aug  3 10:58 /var/log/alternatives.log
    85860    296 -rw-r-----   1 syslog   adm        299352 Aug  3 11:10 /var/log/syslog
    63368    112 -rw-r--r--   1 root     root       108562 Aug  3 10:59 /var/log/dpkg.log
    85866     28 -rw-r--r--   1 root     root        28648 Aug  3 11:08 /var/log/waagent.log
    63357      8 -rw-rw-r--   1 root     utmp         6144 Aug  3 11:09 /var/log/wtmp
    85864      4 -rw-r--r--   1 root     root          112 Aug  3 10:59 /var/log/unattended-upgrades/unattended-upgrades-shutdown.log
   274023     64 -rw-r-----   1 root     adm         58271 Aug  3 11:10 /var/log/audit/audit.log
    85863      4 -rw-------   1 root     root          664 Aug  3 10:55 /var/log/ubuntu-advantage.log
    85997   8192 -rw-r-----   1 root     systemd-journal  8388608 Aug  3 10:59 /var/log/journal/ef09bc837f2b4d4ca52d1acb2d456715/user-1000.journal
    10253   8196 -rw-r-----   1 root     systemd-journal  8388608 Aug  3 11:10 /var/log/journal/ef09bc837f2b4d4ca52d1acb2d456715/system.journal
    10689   8192 -rw-r-----   1 root     systemd-journal  8388608 Aug  3 11:09 /var/log/journal/ef09bc837f2b4d4ca52d1acb2d456715/user-1002.journal
    86005      0 -rw-r--r--   1 root     root                   0 Aug  3 10:55 /var/log/landscape/sysinfo.log
    63359     12 -rw-rw-r--   1 root     utmp              292876 Aug  3 11:09 /var/log/lastlog
    10271    304 -rw-r--r--   1 syslog   adm               304258 Aug  3 11:03 /var/log/cloud-init.log
    85862     84 -rw-r-----   1 syslog   adm                81852 Aug  3 11:10 /var/log/auth.log
    85861    112 -rw-r-----   1 syslog   adm               114606 Aug  3 11:04 /var/log/kern.log
      250     24 -rw-r--r--   1 root     root               24328 Aug  3 10:59 /var/log/apt/eipp.log.xz
    63362     12 -rw-r--r--   1 root     root               10462 Aug  3 10:59 /var/log/apt/history.log
    63361     32 -rw-r-----   1 root     adm                27698 Aug  3 10:59 /var/log/apt/term.log
      310      8 -rw-------   1 root     root               64192 Aug  3 11:07 /var/log/tallylog
    10270     12 -rw-r-----   1 root     adm                 9832 Aug  3 11:03 /var/log/cloud-init-output.log
    63358      8 -rw-rw----   1 root     utmp                4224 Aug  3 11:08 /var/log/btmp

End:		1627953019.2122676
